"0","                             ifelse(final_decision_stage == ""Rev1"", deltatime_rev1 + deltatime_full_submission_decision, "
"0","                                    deltatime_rev2 + deltatime_rev1 + deltatime_full_submission_decision)),"
"0","    "
"0","    # Now add variables relating to the composition of the reviewer team"
"0","    # Quality of list variables—list of the names, countries, and genders of reviewers"
"0","    reviewer_names = list(tolower(na.omit(c(reviewer1_name, reviewer2_name, reviewer3_name, reviewer4_name)))),"
"0","    reviewer_genders = list(na.omit(c(reviewer1_gender, reviewer2_gender, reviewer3_gender, reviewer4_gender))),"
"0","    reviewer_countries = list(tolower(na.omit(c(reviewer1_country, reviewer2_country, reviewer3_country, reviewer4_country)))),"
"0","    reviewer_continents = list(tolower(na.omit(c(reviewer1_continent, reviewer2_continent, reviewer3_continent, reviewer4_continent)))),"
"0","    "
"0","    # Number of reviewers in the team"
"0","    num_reviewers = length(unlist(reviewer_names)),"
"0","    "
"0","    # Number of reviewers on the team identified as female"
"0","    num_female_reviewers = sum(unlist(reviewer_genders) == 1),"
"0","    # NUmber of reviewers on the team identified as male"
"0","    num_male_reviewers = sum(unlist(reviewer_genders) == 2),"
"0","    "
"0","    # Composition: three variables indicaitng whether all have a gender identified as male, all have a gender identified as female, or there is a mix"
"0","    # of at least one male and one female reviewer on the team"
"0","    composition = factor(ifelse(is.na(full_submission_date), NA, "
"0","                                ifelse(all(unlist(reviewer_genders) == 2), ""All Men"", "
"0","                                       ifelse(all(unlist(reviewer_genders) == 1), ""All Women"", "
"0","                                              ifelse(any(unlist(reviewer_genders) == 1) & any(unlist(reviewer_genders) == 2), ""Mixed"", "
"0","                                                     ""Uncertain"""
"0","                                                     )"
"0","                                              )"
"0","                                       )"
"0","                                ) # end first ifelse"
"0","                         , levels = c(""All Men"", ""All Women"", ""Mixed"", ""Uncertain"")), # end factor"
"0","    # Number of revisions"
"0","    num_revisions = length(unlist(full_decisions)) - 1,"
"0","    # The corresponding author is from the same country as at least one reviewer "
"0","    ca_country_homophily = !is.na(ca_country) & tolower(ca_country) %in% unlist(reviewer_countries),"
"0","    # The last author is from the same country as at least one reviewer"
"0","    la_country_homophily = !is.na(la_country) & tolower(la_country) %in% unlist(reviewer_countries),"
"0","    # The first author is from the same country as at least one reviewer"
"0","    fa_country_homophily = !is.na(fa_country) & tolower(fa_country) %in% unlist(reviewer_countries),"
"0","    "
"0","    # The corresponding author is from the same country as at least one reviewer "
"0","    ca_continent_homophily = !is.na(ca_continent) & tolower(ca_continent) %in% unlist(reviewer_continents),"
"0","    # The last author is from the same country as at least one reviewer"
"0","    la_continent_homophily = !is.na(la_continent) & tolower(la_continent) %in% unlist(reviewer_continents),"
"0","    # The first author is from the same country as at least one reviewer"
"0","    fa_continent_homophily = !is.na(fa_continent) & tolower(fa_continent) %in% unlist(reviewer_continents),"
"0","    "
"0","    # The BRE is also listed as a reviewer"
"0","    bre_is_reviewer = tolower(bre_name) %in% unlist(reviewer_names),"
"0","    "
"0","    # A short series of variables specifying if the first and last authors are the same, or if the CA is also the first/last author"
"0","    ca_is_first = tolower(ca_name) == tolower(fa_name),"
"0","    ca_is_last = tolower(ca_name) == tolower(la_name),"
"0","    single_authored = tolower(fa_name) == tolower(la_name),"
"0","    "
"0","    # this just cleans up a poorly named variable earlier in the preprocessing step"
"0","    submission_type = type.x"
"0","  ) %>%"
"0","  # Now lets remove any identifying information, ie: names and institutions"
"0","  select(-c(ca_name, la_name, fa_name, se_name, bre_name, reviewer1_name, reviewer2_name, reviewer3_name, reviewer4_name, "
"0","         ca_institution, la_institution, fa_institution, se_institution, bre_institution, "
"0","         reviewer1_institution, reviewer2_institution, reviewer3_institution, reviewer4_institution)) %>%"
"0","  # Also, lets remove variables that we will not prefently be working with, just to keep the table clean"
"0","  select(-c(prop_male_reviewers, prop_female_reviewers, appeal_state1, appeal_state2, appeal_state3, type.x, type.y, "
"0","            reviewer_names, reviewer_countries, reviewer_continents, reviewer_genders, full_decisions))"
